malloc_1.Sanity 3 0.0370184
malloc_1.Check 0 1
malloc_1.0 0 1
malloc_1.Max 0 1
malloc_2.Sanity 3 0.0112965
malloc_2.Check 0 1
malloc_2.0 0 1
malloc_2.Max 0 1
malloc_2.free 4 0.00325068
malloc_2.free 4 0.00325068
malloc_2.free 4 0.00325068
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.realloc 1 0.00750536
malloc_2.realloc 1 0.00750536
malloc_2.srealloc 0 0
malloc_3.Sanity 3 0.00658909
malloc_3.Check 0 1
malloc_3.0 0 1
malloc_3.Max 0 1
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.Wilderness 0 1
malloc_3.Wilderness 0 0
malloc_3.Large 0 1
malloc_3.Large 0 0
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.Split 0 1
malloc_3.Split 0 0
malloc_3.Split 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.realloc 1 0.00942794
malloc_3.realloc 1 0.00942794
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_1.Check 0 1
malloc_1.0 0 1
malloc_1.Max 0 1
malloc_2.Check 0 1
malloc_2.0 0 1
malloc_2.Max 0 1
malloc_2.free 4 0.00325068
malloc_2.free 4 0.00325068
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.Reuse 1 0.00832474
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.scalloc 1 0.0111668
malloc_2.realloc 1 0.00750536
malloc_2.srealloc 0 0
malloc_3.Check 0 1
malloc_3.0 0 1
malloc_3.Max 0 1
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.free 1 0.00728148
malloc_3.Wilderness 0 1
malloc_3.Wilderness 0 0
malloc_3.Large 0 1
malloc_3.Large 0 0
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.Reuse 1 0.00777366
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.scalloc 1 0.00726452
malloc_3.Split 0 1
malloc_3.Split 0 0
malloc_3.Split 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.Merge 0 0
malloc_3.realloc 1 0.00942794
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.srealloc 0 0
malloc_3.Canary 0 1
malloc_1.Check size 1 0.00952475
malloc_1.0 size 1 0.00654917
malloc_1.Max size 1 0.00680351
malloc_2.Check size 1 0.00789865
malloc_2.0 size 1 0.00878772
malloc_2.Max size 1 0.00704811
malloc_2.free 2 1 0.0065208
malloc_2.free 3 1 0.0105319
malloc_2.Reuse two blocks 1 0.0070372
malloc_2.Reuse two blocks reverse 1 0.00852146
malloc_2.Reuse two blocks both 1 0.0110579
malloc_2.Reuse two blocks sizes small 1 0.00991255
malloc_2.Reuse two blocks sizes large 1 0.00708902
malloc_2.scalloc taint 1 0.0112965
malloc_2.scalloc 0 size 1 0.0100132
malloc_2.scalloc Max size num 1 0.164831
malloc_2.scalloc Max size size 1 0.140622
malloc_2.scalloc Max size both 1 0.127113
malloc_2.realloc shrink 1 0.0080744
malloc_2.srealloc Max size 1 0.00890092
malloc_3.Check size 1 0.00854872
